Eigvals	3
229.3073286494045	168.5562616068094	44.688368187210216

Proportion explained	3
0.6335917386928928	0.34234454887516147	0.024063712431945775

Species	1233	3
G000337895	-0.007923631183512138	-0.01716704225445112	0.02527520028793191
G000337735	-0.010328423403258083	-0.016170287262411126	0.026574162814471045
G000980375	0.030067602472312164	-0.004057799946375185	0.011998212105635037
G001899425	0.010707731685013334	-0.009850000732501208	0.012082689989521176
G000236865	-0.02757540828914022	-0.017962625976213953	-0.011281390519097725
G000210055	-0.026414495437521585	-0.018205215816618676	-0.011655255997478103
G000814825	-0.010517196986076487	-0.011855168075236538	-0.004516231530340692
n7	-0.0265781749083223	-0.017826898987479415	-0.011125410788367636
G003340315	-0.012955819044355058	-0.0038177312456642055	0.006545035618491238
n9	-0.02326073955748288	-0.01634857881340363	-0.010035371942341293
G000311845	-0.009306984617823335	-0.012634876955614601	0.014936036300384588
G000321165	-0.011137493908945082	-0.01447054482859639	0.006007823104820815
G002160065	-0.010203547756680934	-0.014745024801799244	0.010674472048383152
n13	-0.010555422788720403	-0.014037295884499723	0.008669402792463332
G000195315	-0.00918705466246783	-0.01380063419373781	0.011893279089158921
n15	-0.010702197513522931	-0.014378157107820902	0.00628571446224236
G000169035	-0.023349788554177322	-0.010858159033043817	0.016216707479743343
G001405375	0.0015637474343010189	-0.006583908698370191	0.019511809052699853
G000434535	-0.0059774714066909975	-0.005304768448742042	0.025549872000012797
n19	-0.015557362233332804	-0.01026910287178836	0.009271996470976537
G001404695	-0.02635181494849772	-0.008155028150388271	0.009240585308771303
n21	-0.014236501561521415	-0.00935459435382525	0.01416006802293278
G000821265	-0.0120438025763442	-0.013018998742082084	0.002879756803490582
n23	-0.02037878248952657	-0.011822577611805295	-0.022527680916638655
G900176655	-0.02237301161742925	-0.012822724902815136	-0.004876546311199543
G902501965	-0.01773884446298851	-0.01322118834894733	-0.007516570988128582
G000156175	-0.007679011799858045	-0.014827553535465554	0.0016991441657803563
G000156215	-0.01148023871132759	-0.014683312204175533	-0.008121800718282389
G900119895	-0.011996087839067061	-0.014393184990589744	-0.004361460456129793
n29	-0.010419973294940718	-0.015143648947811459	-0.010480071574174517
G000225705	-0.009487365992286825	-0.013401613252112953	0.0018201359133702753
n31	-0.010370857818616071	-0.014540023007990333	-0.0028940015512789845
G900046475	-0.011645172386464698	-0.013782149769493926	-0.0035074967283567036
n33	-0.01058476399617248	-0.01482826875893679	-0.008225866695976152
n34	-0.01944918407098149	-0.013249367687857373	-0.007742244769902903
n35	-0.01084092086154184	-0.014834446436794147	-0.009469814995176311
n36	-0.01896617529146881	-0.011435918885848615	-0.012439877863746396
n37	-0.013397697411573695	-0.014273095267653161	-0.009103668110306821
n38	-0.01000832458604213	-0.013747283384507999	0.014672108437334972
n39	-0.01560449150420598	-0.013538443852045154	-0.017311674875506552
G900143685	-0.03792763245295771	-0.015955076154766785	-0.010351584509842415
G901212675	-0.06591227279919462	-0.012389174273017965	-0.01343394142272208
G000752675	-0.013056200359068713	-0.010438453165789759	0.03010465515531571
G001494635	-0.011647078830249097	-0.012329753144452636	0.03491787215757562
G002159625	-0.0012237617907923043	-0.011354390933737624	-0.004780952913564053
G900606105	-0.020986315115748444	-0.012572677704310852	-0.0138929866070705
n46	-0.01514111964358765	-0.012506767635447315	0.006442309627449017
n47	-0.013099857750872865	-0.010948104890720707	-0.005598552252829294
n48	-0.013711804573764003	-0.010759437735195203	-0.001873117581844146
G000565075	-0.018207711105395784	-0.015587069293358374	0.011269244202987394
G000233535	-0.007668805540001963	-0.015544180434983823	0.019506364480180033
G900155635	-0.01039241354569316	-0.011673509593230075	0.017962581765757022
G000468755	-0.011570834677948165	-0.010434763964884347	0.01971996616594926
G001457795	-0.020208274082122703	-0.011332510161440906	0.019812843880992095
