Eigvals	3
36.20628356335438	29.4837222326092	7.391820532119026

Proportion explained	3
0.5865764164812931	0.3889746719817141	0.02444891153699289

Species	415	3
G000006865	0.13438923102427722	-0.06796738928389887	0.020584415445893796
G000007325	-0.04156353750081382	0.00638661073256946	0.014665444467375251
G000007525	-0.03549956558115489	-0.08238957375477308	-0.05129648946153481
G000007785	0.04570120006149429	-0.04787012531716797	0.060940473849866304
G000009925	0.02561647653047615	0.024020934249795893	-0.09225114941629557
G000010425	-0.035800500248639774	-0.08071317487930664	-0.025388274344227996
G000011065	0.036707336341570855	0.006280570664459574	-0.08001484904990339
G000012825	0.039379418794548496	0.02135632061286419	-0.17232746918464115
G000012845	0.0633767939384628	0.08266645589037537	-0.11677154955132481
G000014205	-0.014459203389040155	-0.05153706002829006	0.04138168932885381
G000022965	-0.03768800870934734	-0.07861467690190173	0.023589011637274976
G000025305	-0.045686828420625845	-0.015132438120917009	0.033264519989801546
G000144625	0.05193164908793481	-0.022143202735425055	0.04602114742228155
G000146675	-0.026668224655759642	-0.0143534541834945	0.004977370609560848
G000153905	0.014380589942678613	-0.0400651290762453	0.03699244594967097
G000154205	0.03669477315916172	0.05245723253548092	-0.14263804857575824
G000154245	0.021170415265517453	0.026695987062945806	0.0440874310738758
G000154285	0.03293253931083493	0.02521125952114188	0.05750469561976257
G000154465	-0.02984019656227561	-0.013446929262916804	-0.08893456352626088
G000154525	0.06563336674783447	0.09659746927770582	-0.1600311936397598
G000154565	0.06313829063709996	0.07093018972010415	0.015751495835550678
G000154845	0.038603108142119216	-0.030478017780006503	-0.1682994339222526
G000155435	0.016388219375104124	0.02334907015186213	0.024945280543398177
G000156035	0.04332082070027061	-0.04571202179761001	0.00045440266528951436
G000156175	0.01829574274150644	-0.03391878814310645	-0.02654721147410432
G000156215	0.01809133709369276	-0.029423953787918126	-0.035381389285926185
G000156675	0.009510652532872666	-0.011869440910562763	0.014092819463474626
G000157915	0.013658380867957745	0.023197682084834904	-0.10618888642018466
G000157935	-0.18872402047506362	-0.06507620642620658	-0.10549796197783182
G000157955	0.006358449904686262	-0.012639916270604862	0.03440455394794595
G000157975	0.04069896189654626	-0.04034435765110964	0.06328022197892984
G000157995	0.02573406877139534	0.023630969138873623	0.023168753718535308
G000158195	0.06294736582503498	0.08669846712790455	-0.05840452883039975
G000158215	-0.03699159736145867	0.011318572210699145	0.009859268506648554
G000158275	-0.03814451331813566	0.0058019582515932274	0.011852237819895528
G000158315	0.026228854119379058	0.08668063738211741	0.007023646854759744
G000159055	0.022676540908947326	-0.0006054146197704156	0.007683516802029562
G000159075	0.047997847207621985	0.06009882022983328	-0.04686148337902741
G000159995	-0.007261794957967891	-0.002762206575918741	-0.012054752667341613
G000160095	0.020159042484637315	0.02829335250748732	0.020184959048885093
G000160655	0.017256198670847794	-0.05056191159101705	0.039591913192685235
G000160675	-0.014297309873530145	-0.08056106526650333	0.04475190308217478
G000162015	0.0222348831199543	-0.014166332851314878	0.00636226197494725
G000165905	-0.029801783733521284	-0.07359274194867915	-0.04535604725375808
G000169035	-0.0035305966925238685	-0.05580453500506165	-0.02030213185211869
G000169235	0.036064122091160764	0.0023649512289608083	0.046108015122246285
G000169255	0.03593778277595514	-0.012737470836221704	0.04239930426480326
G000173815	0.056741442552507224	-0.03771240362752624	0.07560179237193296
G000174195	0.03849130572125603	-0.007548730365158863	0.03055547363609369
G000177015	0.04456041831887546	0.009904676452949828	-0.011050844128190443
G000177075	0.0020766936720938685	0.005297204068070489	-0.03449544616339237
G000185385	0.023137690886634775	-0.056475734394960446	0.049950898620913634
G000185845	-0.028214513453959478	-0.01184596089443616	0.005620612770446338
G000186425	0.011567288804161592	-0.012955654518836523	0.05399570774544299
G000187895	0.038404860513877793	0.07028833320670327	-0.18936212094459406
G000188175	-0.020725799204975266	-0.008523727754428117	-0.009909122723511313
G000188195	-0.07635450195918513	0.039575949655878497	0.026233538941309087
G000189595	0.03381298552162271	0.03868529706127083	0.044001747465644114
G000190535	0.041721132882238825	0.0456260285748079	-0.02528924338507576
G000190575	0.0007838384209261346	0.02939810613661176	-0.05660832136545665
G000191065	-0.041368394288857815	-0.00573953955623704	0.024293946901336193
G000195315	0.023607084782678006	-0.01931761121287788	0.044751148487575505
G000195635	0.0229443926736647	0.03289480983619756	-0.051789799749687615
G000205165	0.005457622600651135	0.03218805524626067	-0.09480702932533934
G000210055	0.004955384828281555	-0.05201480638663688	-0.005618587505567668
G000210555	0.0368356133905209	-0.012317552625763189	0.058050832972071684
G000210575	0.0026290047251847693	0.05991641449599006	-0.04435417433476296
G000210615	0.03927840026462166	0.022283232952827966	0.06887912172723495
G000220255	-0.051524511019344285	-0.008221113249921239	0.018427948486536252
G000225345	0.016868637322229228	-0.01992598426398966	0.04119546609760146
G000225705	0.01637382546588148	-0.026682698862691867	-0.007117715647704575
G000230275	0.008984530601036945	0.0018736746944365828	0.04830315476895035
G000233455	0.028427538637594976	0.025833998223662242	0.011877311119978251
G000233535	0.010789112428460298	-0.021219541500281623	0.04927166066437914
G000235885	0.009894361884850746	0.012440919907266566	-0.08127130512997284
G000236865	-0.010309324123682418	-0.05280149217819488	-0.02084092693695379
G000238215	-0.018026567488416995	0.010332424164038475	0.03379185001198311
G000239695	0.04986799767591325	-0.051024675147833	0.031034109117357433
G000242215	-0.050573139649776	-0.010841049038272219	0.028392880327201463
G000243215	0.009941849525956139	-0.039348984992136696	-0.0386325351760717
G000245775	-0.056587502486965195	-0.10337470060474965	-0.09915114064351493
G000250875	-0.03536034759663676	0.01988609952969311	0.04899669108379395
G000262545	-0.012162319884802248	-0.022740047480054884	-0.02883786328939255
G000265365	0.044679050460293544	0.0430470897881507	-0.02249263586711338
G000269805	0.04096500567197168	-0.001390561408121978	0.06117665000915193
G000277715	0.015627904452584544	-0.03287592378880152	0.05290907301592544
G000296465	-0.03639463877367335	0.1035654311620098	-0.0932719046372429
G000297775	-0.03691593959912275	0.015173171146179927	0.03179975971618936
G000307375	0.025096047587703486	0.034546144195746815	-0.09621268271059034
G000311845	0.023111721086047345	-0.03212529274222046	0.024979508010086117
G000311925	0.007946089567488372	0.020109817151385084	-0.009143970701206774
G000312145	-0.05573462963048131	0.004223299024347291	-0.017018035217417522
G000315485	0.021321226608891908	0.01412027788397812	-0.07087693979090415
