name,month,year,weight_g,specific_date,sex
Reba,Oct,2020,545,10/21/20,female
Reba,Nov,2020,480,11/20/20,female
Reba,Jan,2021,420,1/12/21,female
Reba,Mar,2021,424,3/9/21,female
Reba,Apr,2021,440,4/6/21,female
Reba,May,2021,478,5/3/21,female
Reba,Jun,2021,500,6/2/21,female
Reba,Jul,2021,502,7/8/21,female
Reba,Sep,2021,492,9/14/21,female
Reba,Apr,2022,540,4/5/22,female
Reba ,Jun,2022,558,6/22/22,female 
Chrome,Jun,2020,356,6/9/20,male
Chrome,Jul,2020,376,7/14/20,male
Chrome,Aug,2020,389,8/9/20,male
Chrome,Sep,2020,406,9/9/20,male
Chrome,Oct,2020,398,10/12/20,male
Chrome,Nov,2020,395,11/10/20,male
Chrome,Dec ,2020,382,12/1/20,male
Chrome,Jan,2021,378,1/12/21,male
Chrome,Mar,2021,314,3/9/21,male
Chrome,Apr,2021,320,4/6/21,male
Chrome,May,2021,336,5/3/21,male
Chrome,Jun,2021,352,6/2/21,male
Chrome,Jul,2021,398,7/8/21,male
Chrome,Sep,2021,402,9/14/21,male
Chrome,Apr,2022,396,4/5/22,male
Chrome,Jun,2022,432,6/22/22,male
Asami,Jun,2020,380,6/8/20,female
Asami,Aug,2020,406,8/9/20,female
Asami,Sep,2020,390,9/9/20,female
Asami,Oct,2020,400,10/12/20,female
Asami,Nov,2020,426,11/10/20,female
Asami,Dec ,2020,506,12/9/20,female
Asami,Jan,2021,484,1/12/21,female
Asami,Feb ,2021,446,2/2/21,female
Asami,Mar,2021,476,3/11/21,female
Asami,Apr,2021,500,4/9/21,female
Asami,May,2021,432,5/27/21,female
Asami,Jun,2021,428,6/2/21,female
Asami,Jul,2021,439,7/8/21,female
Asami,Sep,2021,468,9/14/21,female
Asami,Jun,2022,416,6/22/22,female
Beryl,Jun,2020,372,6/9/20,male
Beryl,Jul,2020,390,7/14/20,male
Beryl,Aug,2020,398,8/9/20,male
Beryl,Sep,2020,416,9/9/20,male
Beryl,Oct,2020,418,10/12/20,male
Beryl,Nov,2020,447,11/10/20,male
Beryl,Dec,2020,452,12/1/20,male
Beryl,Jan,2021,440,1/12/21,male
