name,month,year,date,weight_g,specific_date,marmo_birthday,sex,J1_arrival_date,group,pregnancy
Reba,Oct,2020,22-Oct,545,10/21/20,,female,10/21/20,external,
Reba,Nov,2020,22-Nov,480,11/20/20,,female,10/21/20,external,
Reba,Jan,2021,22-Jan,420,1/12/21,,female,10/21/20,external,
Reba,Mar,2021,22-Mar,424,3/9/21,,female,10/21/20,external,
Reba,Apr,2021,22-Apr,440,4/6/21,,female,10/21/20,external,
Reba,May,2021,22-May,478,5/3/21,,female,10/21/20,external,
Reba,Jun,2021,22-Jun,500,6/2/21,,female,10/21/20,external,
Reba,Jul,2021,22-Jul,502,7/8/21,,female,10/21/20,external,
Reba,Sep,2021,22-Sep,492,9/14/21,,female,10/21/20,external,
Reba,Apr,2022,22-Apr,540,4/5/22,,female,10/21/20,external,
Reba,Jun,2022,22-Jun,558,6/22/22,,female,10/21/20,external,
Chrome,Jun,2020,22-Jun,356,6/9/20,5/3/19,male,1/13/21,internal,
Chrome,Jul,2020,22-Jul,376,7/14/20,5/3/19,male,1/13/21,internal,
Chrome,Aug,2020,22-Aug,389,8/9/20,5/3/19,male,1/13/21,internal,
Chrome,Sep,2020,22-Sep,406,9/9/20,5/3/19,male,1/13/21,internal,
Chrome,Oct,2020,22-Oct,398,10/12/20,5/3/19,male,1/13/21,internal,
Chrome,Nov,2020,22-Nov,395,11/10/20,5/3/19,male,1/13/21,internal,
Chrome,Dec ,2020,22-Dec,382,12/1/20,5/3/19,male,1/13/21,internal,
Chrome,Jan,2021,22-Jan,378,1/12/21,5/3/19,male,1/13/21,internal,
Chrome,Mar,2021,22-Mar,314,3/9/21,5/3/19,male,1/13/21,internal,
Chrome,Apr,2021,22-Apr,320,4/6/21,5/3/19,male,1/13/21,internal,
Chrome,May,2021,22-May,336,5/3/21,5/3/19,male,1/13/21,internal,
Chrome,Jun,2021,22-Jun,352,6/2/21,5/3/19,male,1/13/21,internal,
Chrome,Jul,2021,22-Jul,398,7/8/21,5/3/19,male,1/13/21,internal,
Chrome,Sep,2021,22-Sep,402,9/14/21,5/3/19,male,1/13/21,internal,
Chrome,Apr,2022,22-Apr,396,4/5/22,5/3/19,male,1/13/21,internal,
Chrome,Jun,2022,22-Jun,432,6/22/22,5/3/19,male,1/13/21,internal,
Asami,Jun,2020,22-Jun,380,6/8/20,7/25/19,female,5/3/21,internal,
Asami,Aug,2020,22-Aug,406,8/9/20,7/25/19,female,5/3/21,internal,
Asami,Sep,2020,22-Sep,390,9/9/20,7/25/19,female,5/3/21,internal,
Asami,Oct,2020,22-Oct,400,10/12/20,7/25/19,female,5/3/21,internal,
Asami,Nov,2020,22-Nov,426,11/10/20,7/25/19,female,5/3/21,internal,
Asami,Dec ,2020,22-Dec,506,12/9/20,7/25/19,female,5/3/21,internal,
Asami,Jan,2021,22-Jan,484,1/12/21,7/25/19,female,5/3/21,internal,
Asami,Feb ,2021,22-Feb,446,2/2/21,7/25/19,female,5/3/21,internal,
Asami,Mar,2021,22-Mar,476,3/11/21,7/25/19,female,5/3/21,internal,
Asami,Apr,2021,22-Apr,450,4/9/21,7/25/19,female,5/3/21,internal,
Asami,May,2021,22-May,432,5/27/21,7/25/19,female,5/3/21,internal,
Asami,Jun,2021,22-Jun,428,6/2/21,7/25/19,female,5/3/21,internal,
Asami,Jul,2021,22-Jul,439,7/8/21,7/25/19,female,5/3/21,internal,Yes
Asami,Sep,2021,22-Sep,468,9/14/21,7/25/19,female,5/3/21,internal,Yes
Asami,Jun,2022,22-Jun,416,6/22/22,7/25/19,female,5/3/21,internal,Yes
Beryl,Jun,2020,22-Jun,372,6/9/20,5/3/19,male,1/13/21,internal,
Beryl,Jul,2020,22-Jul,390,7/14/20,5/3/19,male,1/13/21,internal,
Beryl,Aug,2020,22-Aug,398,8/9/20,5/3/19,male,1/13/21,internal,
Beryl,Sep,2020,22-Sep,416,9/9/20,5/3/19,male,1/13/21,internal,
Beryl,Oct,2020,22-Oct,418,10/12/20,5/3/19,male,1/13/21,internal,
Beryl,Nov,2020,22-Nov,447,11/10/20,5/3/19,male,1/13/21,internal,
Beryl,Dec,2020,22-Dec,452,12/1/20,5/3/19,male,1/13/21,internal,
Beryl,Jan,2021,22-Jan,440,1/12/21,5/3/19,male,1/13/21,internal,
Beryl,Mar,2021,22-Mar,348,3/9/21,5/3/19,male,1/13/21,internal,
Beryl,Apr,2021,22-Apr,376,4/6/21,5/3/19,male,1/13/21,internal,
Beryl,May,2021,22-May,396,5/3/21,5/3/19,male,1/13/21,internal,
Beryl,Jun,2021,22-Jun,408,6/2/21,5/3/19,male,1/13/21,internal,
Beryl,Jul,2021,22-Jul,409,7/8/21,5/3/19,male,1/13/21,internal,
Beryl,Sep,2021,22-Sep,410,9/14/21,5/3/19,male,1/13/21,internal,
Beryl,Apr,2022,22-Apr,414,4/5/22,5/3/19,male,1/13/21,internal,
Beryl,Jun,2022,22-Jun,372,6/22/22,5/3/19,male,1/13/21,internal,
Toph,Dec,2019,22-Dec,382,12/9/19,2/15/19,female,1/15/21,internal,
Toph,Mar,2020,22-Mar,436,3/6/20,2/15/19,female,1/15/21,internal,
Toph,Jun,2020,22-Jun,474,6/8/20,2/15/19,female,1/15/21,internal,
Toph,Jul,2020,22-Jul,482,7/14/20,2/15/19,female,1/15/21,internal,
Toph,Sep,2020,22-Sep,417,9/9/20,2/15/19,female,1/15/21,internal,
Toph,Oct,2020,22-Oct,445,10/12/20,2/15/19,female,1/15/21,internal,
