Sample ID	Current_Natural_Log_Ratio	timepoint_number	marmoset_id
14577.EM.TP1	2.669447659	1	ellen_mac
14577.GK.TP1	-2.014217201	1	gadget_kirk
14577.AB.TP1	-2.310400056	1	asami_beryl
14577.JR.TP1	-1.045906121	1	johnny_rene
14577.MA.TP11	-1.286337727	11	martina_abel
14577.MA.TP1	-1.191020665	1	martina_abel
14577.RC.TP1	-2.070470621	1	reba_chrome
14577.TB.TP1	0.447591419	1	tammy_bane
14577.TK.TP1	0.957211032	1	kenny_toph
14577.GK.TP4	-1.284859373	4	gadget_kirk
14577.EM.TP3	3.822055922	3	ellen_mac
14577.AB.TP2	0.548730294	2	asami_beryl
14577.EM.TP2	5.671472929	2	ellen_mac
14577.RC.TP2	-2.310407914	2	reba_chrome
14577.TB.TP2	-0.234708741	2	tammy_bane
14577.TB.TP3	0.691651622	3	tammy_bane
14577.TK.TP3	-0.94713413	3	kenny_toph
14577.EM.TP8	3.082590524	8	ellen_mac
14577.GK.TP7	-1.554067441	7	gadget_kirk
14577.EM.TP9	2.77508044	9	ellen_mac
14577.MA.TP8	-1.692811422	8	martina_abel
14577.RC.TP5	0.884386952	5	reba_chrome
14577.EM.TP10	3.588113408	10	ellen_mac
14577.EM.TP11	1.764486705	11	ellen_mac
14577.EM.TP7	3.629971719	7	ellen_mac
14577.TB.TP9	2.780759889	9	tammy_bane
14577.EM.TP5	3.565369943	5	ellen_mac
14577.GK.TP8	-2.031791217	8	gadget_kirk
14577.AB.TP9	2.361673328	9	asami_beryl
14577.AB.TP8	0.95338765	8	asami_beryl
14577.TK.TP7	3.354765421	7	kenny_toph
14577.TK.TP6	0.219531782	6	kenny_toph
14577.MA.TP9	-1.018317317	9	martina_abel
14577.TB.TP7	2.406887141	7	tammy_bane
14577.RC.TP3	-1.759519992	3	reba_chrome
14577.AB.TP10	-2.332257794	10	asami_beryl
14577.GK.TP11	-2.235850328	11	gadget_kirk
14577.AB.TP11	-0.513037113	11	asami_beryl
14577.JR.TP11	-2.356394973	11	johnny_rene
14577.JR.TP2	0.243723804	2	johnny_rene
14577.TK.TP9	2.817608862	9	kenny_toph
14577.TB.TP11	2.091340426	11	tammy_bane
14577.TK.TP11	-2.762010763	11	kenny_toph
14577.JR.TP9	-1.242131954	9	johnny_rene
14577.JR.TP7	-0.87441615	7	johnny_rene
14577.GK.TP9	-0.21220257	9	gadget_kirk
14577.MA.TP6	-1.208024735	6	martina_abel
14577.GK.TP10	-2.059423535	10	gadget_kirk
14577.JR.TP10	-2.727509891	10	johnny_rene
14577.RC.TP8	-1.295616393	8	reba_chrome
14577.MA.TP10	-2.188919407	10	martina_abel
14577.TB.TP6	2.51640513	6	tammy_bane
14577.RC.TP10	-2.754824219	10	reba_chrome
14577.RC.TP11	-1.654320137	11	reba_chrome
14577.GK.TP3	3.462842548	3	gadget_kirk
14577.RC.TP9	-1.472928051	9	reba_chrome
14577.GK.TP5	-1.174081304	5	gadget_kirk
14577.MA.TP4	-0.094434565	4	martina_abel
14577.AB.TP5	-2.664778771	5	asami_beryl
14577.MA.TP5	-1.609182904	5	martina_abel
14577.MA.TP3	-1.449306534	3	martina_abel
14577.RC.TP4	-0.651028399	4	reba_chrome
14577.RC.TP6	1.421172989	6	reba_chrome
14577.AB.TP7	-0.568199858	7	asami_beryl
14577.TB.TP8	5.145223303	8	tammy_bane
14577.TB.TP10	2.52914847	10	tammy_bane
14577.TK.TP8	1.299982307	8	kenny_toph
14577.TK.TP10	0.263629373	10	kenny_toph
14577.TK.TP4	0.778575005	4	kenny_toph
14577.TK.TP5	3.17954945	5	kenny_toph
14577.EM.TP6	1.574367087	6	ellen_mac
14577.AB.TP6	1.979331768	6	asami_beryl
14577.EM.TP4	0.297169479	4	ellen_mac
14577.JR.TP3	0.78902871	3	johnny_rene
14577.AB.TP3	-2.527284671	3	asami_beryl
14577.GK.TP2	-1.627909527	2	gadget_kirk
14577.JR.TP6	-3.253585394	6	johnny_rene
14577.MA.TP2	1.701443883	2	martina_abel
14577.AB.TP4	-1.645508177	4	asami_beryl
14577.GK.TP6	-3.02553812	6	gadget_kirk
14577.RC.TP7	-1.560266301	7	reba_chrome
14577.TB.TP5	-0.159814074	5	tammy_bane
