"Feature ID"	Log_Ratio_Classification
G902387315	Denominator
G000008865	Denominator
G012357415	Denominator
G000006925	Denominator
G000944855	Denominator
G000373885	Denominator
G000183345	Denominator
G000026345	Denominator
G000741695	Denominator
G000012005	Denominator
G000299455	Denominator
G001417815	Denominator
G000741715	Denominator
G007998125	Denominator
G000010425	Denominator
G000007525	Denominator
G000741785	Denominator
G000312145	Denominator
G001025175	Denominator
G000240185	Denominator
G000188195	Numerator
G000436795	Numerator
G900445225	Numerator
G000437995	Numerator
G004803915	Numerator
G000433375	Numerator
G000381365	Numerator
G000007785	Numerator
G000245775	Numerator
G900541935	Numerator
G900540535	Numerator
G900104605	Numerator
G000775615	Numerator
G000154845	Numerator
G000158315	Numerator
G000694955	Numerator
G900604355	Numerator
G000438395	Numerator
G000006865	Numerator
G000158195	Numerator
