Eigvals	3
46.638575775112145	43.490092896755435	19.161143406981992

Proportion explained	3
0.4905969108409743	0.42659417453505705	0.08280891462396874

Species	624	3
G000006865	0.025289989706317573	0.0310966993283668	-0.0005093103804527747
G000006925	-0.13402246585120947	0.05198630462730736	-0.06219861107041296
G000007145	0.04660105813680171	0.07063584253032808	-0.04503287035335105
G000007325	0.041812207241048775	0.0013800561274575091	0.021411307389587263
G000007525	-0.026435074431901538	0.02245861961290034	-0.04423172101034882
G000007785	0.022393673160974195	0.007400430887906609	0.06439392907385286
G000008865	-0.1319253611732659	0.04844479388944699	-0.06510896866969952
G000009925	0.011547267211501068	-0.04136933661829073	-0.08979887119828256
G000010425	-0.0012977138131822132	0.03813713232225342	-0.03751184609424612
G000011065	0.018501767090897743	-0.04804843543504358	-0.08125571576323946
G000012005	-0.13226341616129964	0.050299773432356504	-0.05832154939977078
G000012825	0.015524634278417498	-0.051483877001031055	-0.15701425449817044
G000012845	0.04134573664281964	-0.020292102140313416	-0.13985738987889632
G000013285	-0.09940787948224883	-0.095250963824458	0.044655574055312515
G000014205	0.028040619793450544	0.09166260208391928	-0.008872657868271799
G000020225	0.020034173456254804	0.09811437837430412	-0.011233392619723195
G000020605	0.03399836198748555	0.022710616076081998	0.004819745988152278
G000022965	-0.014334969577286529	0.0049769764741422196	0.03191572663428747
G000024945	0.0004206070349920958	0.028642095023936102	0.02801562494511438
G000025205	0.01131423074477996	0.01376377982999758	0.035167042278640225
G000025305	-0.06647574484548573	-0.02686788940329604	0.03767741423136303
G000025565	-0.018066173936206714	0.1282765299450467	-0.026958401208488497
G000025925	-0.04363388163746197	-0.06983303208419366	0.06378315436883077
G000026325	-0.13138915874714124	0.04956769419014902	-0.06479742285865846
G000026345	-0.13331347064136223	0.050668009500041265	-0.0613270355397311
G000144405	-0.06259914202265214	-0.005408360656353403	0.031205616870987808
G000144625	0.009079776640001307	0.03856015351852488	-0.005147304662638552
G000146675	-0.00599186831299835	-0.046827717070618356	0.023645156736271454
G000153905	0.012355295892067974	0.028537612204343116	0.005901245030814955
G000153925	0.01047769101474126	0.02182473108530472	0.033116088372380115
G000154065	0.010401061604722487	0.033201893011155593	0.030344500136403465
G000154205	0.00533769954948095	-0.046173607149420405	-0.1425594689198675
G000154245	0.00020312958834616532	0.0012575898351259668	0.0177327093574924
G000154285	-0.012185783936451575	0.006138568372289767	0.02565832118701027
G000154305	0.03303237225897864	0.05417755116546261	0.028735916457705415
G000154345	0.005214021562404226	-0.017929867596172013	0.04522210059454798
G000154425	0.03452108521553894	0.05215953585819634	0.023104193701232803
