Eigvals	3
49.165758617020096	38.612737120491055	6.925213443829745

Proportion explained	3
0.6110125338481058	0.3768650006527063	0.012122465499187829

Species	624	3
G000006865	-0.030201552337229418	-0.011600197617458433	-0.024946297308600925
G000006925	-0.09992812026565828	0.017364284230467767	0.03133213320524196
G000007145	0.012105416332191494	0.014284328522017994	-0.010208441321087945
G000007325	-0.0014401366612110426	-0.05606150994093758	-0.03463457293386364
G000007525	-0.03042698640308612	-0.05966053153115472	0.10443528728675709
G000007785	0.028490130881872112	0.05526204370499507	-0.03490052796398302
G000008865	-0.10046224716330657	0.030485527062152924	0.033007460296836266
G000009925	0.02890234367946883	-0.012057475465951675	0.08831089444900307
G000010425	-0.041651918813042206	-0.04379221762157843	0.08516021340030779
G000011065	0.03259585662478868	0.03599346053273571	0.06440115420650201
G000012005	-0.09814407637648312	0.021844712978514178	0.024809454454492473
G000012825	0.015074454914485282	0.04921276346272663	0.13319955803920056
G000012845	-0.026264797180558346	0.04330455915768058	0.06952053297552609
G000013285	0.05253852296583525	-0.008691382466203245	-0.021951273479240512
G000014205	-0.003711519047380802	-0.015375309621506105	-0.021690517564067827
G000020225	-0.00507449615623399	0.03111778998134403	-0.03230827788760053
G000020605	-0.040293546754368935	-0.019198080480708847	-0.010119071033807532
G000022965	0.004625018581744484	-0.06461512404511556	0.021718830441343467
G000024945	0.030932168736614838	-0.030836825820000538	-0.04755269148555413
G000025205	0.013853173183321577	-0.06635105295269048	0.0011632194055701608
G000025305	0.059101973191030756	-0.04656038523865577	0.005037749378321669
G000025565	-0.018181632199110807	-0.00942594618733982	-0.0013210529244240682
G000025925	0.05082260135347146	-0.032375155789152114	-0.020022423317713547
G000026325	-0.10061540750184533	0.023589596161290194	0.033998331263000836
G000026345	-0.09219030572593012	0.025691402124213777	0.02996350945030994
G000144405	0.07222889813951605	-0.0019157830859589382	0.0007869827814914927
G000144625	0.012775205603510784	0.03305399750685059	-0.0047643654929097525
G000146675	0.03479260356350292	0.008015342970902494	-0.017779465807538076
G000153905	-0.029889027181303023	0.009703497795398476	-0.012719119693282464
G000153925	-0.006825375958290057	0.029196845895554685	-0.03687597479066985
G000154065	-0.04108374951395245	0.019506460688677625	-0.03424050183437692
G000154205	-0.028429294788290375	0.09995473609316638	0.1383620009365131
G000154245	-0.0035107163959516266	-0.0014857922626245691	-0.024748510361259815
G000154285	-0.012939486568174244	0.009920291476351876	-0.03527057760717603
G000154305	-0.038894219532405704	0.003169326908649969	-0.04963772456557442
G000154345	-0.0078288835807265	-0.012229411859983474	-0.04118140404080668
G000154425	-0.03430455756373761	0.005020662353266488	-0.04413471012458311
G000154465	0.02723080158912896	0.045987548850654626	0.06232707449361023
G000154505	-0.010207476567043757	0.021165337313923383	-0.041530823187765416
G000154525	0.0048840198681228755	0.07262497534657276	0.10599702851265849
G000154565	-0.045941195863292386	0.0604646369739524	0.017456123105497056
G000154845	-0.035356356306333436	0.023790860626749046	0.08046924787750995
G000155205	-0.023342626327445527	-0.024408490496620312	-0.041327108527355855
G000155435	-0.007280658716459034	-0.004794832360822039	-0.010876051121827658
G000155875	-0.02750171676307428	0.002624958963193475	-0.01673855338208948
G000156035	-0.01271843454919805	-0.009276457752973278	0.035141238986420416
G000156055	0.10276059159807914	0.01956646380848793	-0.007274612199682427
G000156175	-0.043050701730372704	-0.04931786684558283	0.05031063706128171
G000156215	-0.04271188543531909	-0.04966481588332117	0.06365159242264225
G000156535	0.0457397034669247	0.010949304209297725	0.005909883904738021
G000156655	-0.007132955004390791	0.0623669229666671	-0.012563935414204606
G000156675	0.04341093337351642	0.05691769090188073	0.004811017928790298
G000157915	0.03993560180980352	-0.0010446163987917949	0.08259132257479142
G000157935	0.12153976341411878	0.023715816735698787	0.16490445872728665
G000157955	-0.017129284604719408	-0.003588629302765028	-0.012450274329808752
G000157975	-0.019158132029463915	0.009583688067612227	-0.03640347648180443
G000157995	-0.015066453947809203	-0.0015236183861222768	-0.009036220785272673
G000158075	0.023667133219713716	0.019928280639727906	-0.03668495011543428
G000158195	-0.0010065326052656172	-0.03606964235238164	-0.00467034310092324
G000158215	0.0006920793668478628	-0.056102854087981276	-0.028809898427993856
G000158275	-0.05710098942782769	-0.02046834747496486	-0.01175092035438625
G000158295	-0.05825009279640484	-0.02823600428710331	-0.028738044210821958
G000158315	0.018013933518422367	-0.05021408632017369	-0.0001935521656065927
G000158655	-0.024980729254158413	0.012709709200266617	-0.018680502345995543
G000159055	0.012618533671727555	0.015331349579535856	0.019508880973408225
G000159075	-0.005485615715528104	0.1008764704485075	0.04902219880526447
G000159155	0.011154076187680818	-0.06460453045261598	-0.012593765975352502
G000159995	0.016333798321383243	0.007902406224860508	0.004976252065798243
G000160095	-0.011886940989207733	-0.00984645652806415	-0.009389415987973724
G000160535	0.06261523890862951	0.014664386452753014	-0.046382599185809205
G000160655	-0.04383857002764096	-0.008761878272908726	-0.020256148848885377
G000162015	-0.011784522666466462	0.01304631801909808	0.03462047344264025
G000163515	0.011168347642879632	-0.01570278566347324	-0.036924041588822905
G000164865	0.014049043526092566	-0.0690660463799246	-0.03526529617712016
G000165735	0.04625401492162919	-0.056889995870980696	-0.01594058048415222
G000165905	-0.0023939362881010987	-0.06573575657993286	0.0896246194805916
G000169035	-0.053505237794055326	-0.059348245123510376	0.07160597918152445
G000169235	-0.03754079714589421	0.008368131938585007	-0.012440963911388717
G000169255	-0.017754609057420174	0.006516164978450855	-0.025512422101402768
G000173795	-0.07493603724429886	0.04677131895073237	0.0028905449149980306
G000174195	-0.002789760319579583	0.026527962192327035	0.001195534349809759
G000174395	-0.02749788421103586	-0.0030448985829082498	-0.009939875354627332
G000177015	-0.018134570294266256	0.015957237025283583	0.0345924492916813
G000177075	0.019808222222975583	0.033845430019543106	0.011574045132772876
