Eigvals	3
63.901973298475276	40.290116577207776	10.97109170975258

Proportion explained	3
0.700768443766683	0.27857558172454217	0.020655974508774707

Species	598	3
G000006865	0.03016758099935309	-0.04743232770148896	-0.030546704356435982
G000006925	0.013809407655532855	0.07595203046837165	0.019224695919382872
G000007145	0.039822931815157586	-0.049037500342898215	-0.0778754072321002
G000007325	-0.06514882399602795	-0.052304493672349496	0.02583191290018539
G000007525	0.025302614775340276	0.035269764021934644	-0.07060303529059883
G000008865	0.011243636630346426	0.07536175305407611	0.01636049733532896
G000009205	0.013454918441375308	-0.08214413733697254	0.03856208903393207
G000009925	-0.055352955129994046	0.013823759359836615	-0.08167079463755486
G000010425	0.034991547832379996	0.04392453548505636	-0.04228957179045838
G000011065	-0.0636544837429739	0.007502805990742628	-0.07658448882398686
G000012005	0.013616861536867792	0.07143858604987878	0.021903085311543075
G000012825	-0.07674761555002103	-0.0022867077660032233	-0.14974735139792153
G000012845	-0.06620004824569167	-0.07089200273256106	-0.1338863570114183
G000013285	0.021054341067204406	-0.021911970499172075	-0.0018017807709091041
G000014205	0.008577366675404492	-0.09883189577191126	-0.016216180854977256
G000017005	0.03161389301604621	0.01894445841018569	0.019981566980984335
G000020605	0.027722599298421	0.00012033353308554908	-0.0063721131484021235
G000022965	0.023873185766752694	0.01870411274658234	0.01743917622902216
G000024265	0.02659478721496204	-0.03622398399705834	0.016000949813991132
G000024945	0.00624894586023757	-0.05162457406490742	0.035346532261327265
G000025205	0.02412848618963483	0.02217254386769703	0.03430137598211776
G000025305	-0.013581690581385922	-0.01993234783344104	0.029198722597708372
G000026325	0.012662117054622926	0.0790689855656831	0.01731698904108228
G000026345	0.014271673780222883	0.07742564103079713	0.019349415913008823
G000143845	0.05017145537829215	0.028598595105223727	0.03515272484192855
G000144405	0.037340914886683806	0.027902038579126584	0.03768439904497756
G000144625	0.028495270112083124	-0.003443644481597903	-0.00851580657263675
G000146675	-0.04193663535068065	0.006709401990913248	0.038398056203175136
G000153905	0.03989369664710448	-0.0186763842845328	-0.008368386608603381
G000153925	0.010017695376277534	-0.023331637766766156	0.015412919678028655
G000154065	0.02103540693693967	-0.00813594952257129	0.016606688059916056
G000154205	-0.04962667372747251	0.031554307844501035	-0.12120209399509962
G000154245	0.05173352510585148	-0.004361339296114336	0.0025908613660558803
G000154285	0.018485583662759375	-0.01413927898821138	0.0010311870976075675
G000154305	0.0263461670573656	-0.02171985941300852	0.011201138043385175
G000154425	0.045208368505838224	-0.018571898094431116	0.0075450448399391416
G000154465	-0.016713949264093055	0.023445897178810605	-0.07628109398431622
G000154505	0.04535337237166697	-0.002633170047333609	0.023395628455739607
G000154525	-0.09311390242535943	-0.0426443113562314	-0.1351810986827664
G000154565	0.06608558758075003	-0.02003521461677046	-0.09478554180469026
G000154845	-0.08804295099045974	-0.02502724075961258	-0.09634085452885995
G000155205	0.01667490686216358	-0.03394512183031095	0.018045720227891793
G000155435	0.041753147545565104	-0.011243385774374767	-0.016461140480058718
