#SampleID	Current_Natural_Log_Ratio	collection_timepoint	collection_timestamp	date_collected	description	diet	elevation	elevation_units	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	geo_loc_name	health_state	host_body_habitat	host_body_product	host_body_site	host_common_name	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	iacuc_institute	iacuc_protocol_id	latitude	latitude_units	life_stage	longitude	longitude_units	marmoset_id	medication	plate_id	qiita_study_id	sample_type	scientific_name	sex	sex_of_pair	site	taxon_id	time_collected	timepoint_group	title	tube_id	timepoint_number	pair_tp
14577.EM.TP1	-0.4457536270222757	Pre	6/2/202112:00:00PM	6/2/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_ellen_mac	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	ellen_mac	none	D1	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243236	1.0	ellen_mac_Pre
14577.GK.TP1	-0.7566953924986652	Pre	6/2/202112:00:00PM	6/2/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	H1	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243245	1.0	gadget_kirk_Pre
14577.AB.TP1	-0.3849557410861326	Pre	6/2/202112:00:00PM	6/2/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_asami_beryl	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	asami_beryl	none	B1	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243238	1.0	asami_beryl_Pre
14577.JR.TP1	-0.3905491846190756	Pre	6/2/202112:00:00PM	6/2/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_johnny_rene	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	johnny_rene	none	E1	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243246	1.0	johnny_rene_Pre
14577.MA.TP11	0.3733019665554984	Post	7/11/202212:00:00PM	7/11/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	F12	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP11	MarmosetDietChange-ACPResidentProject	363203965	11.0	martina_abel_Post
14577.MA.TP1	-0.0788492926694832	Pre	6/2/202112:00:00PM	6/2/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	G1	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243243	1.0	martina_abel_Pre
14577.RC.TP1	-0.9856270260397436	Pre	6/2/202112:00:00PM	6/2/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	A1	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243235	1.0	reba_chrome_Pre
14577.TB.TP1	0.2223893348183327	Pre	6/2/202112:00:00PM	6/2/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_tammy_bane	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	tammy_bane	none	F1	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243244	1.0	tammy_bane_Pre
14577.TK.TP1	-0.2736868514063566	Pre	6/2/202112:00:00PM	6/2/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_toph_kenny	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	toph_kenny	none	C1	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP1	MarmosetDietChange-ACPResidentProject	363243237	1.0	toph_kenny_Pre
14577.GK.TP4	-0.994481540462118	Pre	6/14/202112:00:00PM	6/14/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	B5	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP4	MarmosetDietChange-ACPResidentProject	363243259	4.0	gadget_kirk_Pre
