Eigvals	3
35.46848454466868	33.14615301680317	3.347921988285288

Proportion explained	3
0.5312804626993721	0.4639859625556025	0.004733574745025166

Species	428	3
G000006925	0.08075153268247245	-0.017505006640284062	-0.030423690307398103
G000007325	-0.04452779118139173	0.04223259907865555	0.060134954697433816
G000007525	-0.00357197291583378	0.06859974172396614	-0.11417802616860535
G000008865	0.08807799265043328	-0.026149370728135626	-0.03166813585841348
G000009925	-0.02102167862366085	0.0051187478879906574	-0.08905419114640974
G000010425	0.02086186603996451	0.059642283246765605	-0.09119215877539398
G000011065	-0.0007522144072553251	-0.0458352067937351	-0.05851725410967879
G000012005	0.08615633318927442	-0.028991107702498724	-0.023300849000267087
G000012825	0.005172265037605514	-0.055009634024708653	-0.14404401922157686
G000012845	0.047788818649023394	-0.02921468554025523	-0.06768603591999062
G000020605	0.05155196467007209	0.06039889141602821	0.029465478046080653
G000022965	-0.04470964579137034	0.05321712877333439	-0.008592087386310733
G000025205	-0.05798918852121923	0.0483285184496477	0.01757245798879886
G000025305	-0.08322862378513943	-0.016312356114872202	0.013765240281770844
G000025925	-0.053343300256572565	0.005749690671842876	0.04310367016358946
G000026325	0.08332044344468016	-0.019856426558863775	-0.0329828400056405
G000026345	0.08578018123129164	-0.02604440737117366	-0.028315605930297312
G000144405	-0.055021423478128925	-0.028570585407910475	0.019668535100049664
G000144625	0.020539834963710396	-0.017574056362218652	0.02895176522947593
G000146675	-0.019880777631302356	-0.012026225880483845	0.04502891482504712
G000153905	0.036331368015286504	0.017441147186870037	0.03490465366676429
G000154065	0.055568547961183955	0.007789623781480119	0.06059048644833322
G000154205	0.07058518462851367	-0.08965324946607417	-0.15458994999190825
G000154245	0.006718414565017333	-0.004894324890123526	0.0485547091277656
G000154465	0.003591426088601091	-0.042502243634412025	-0.05429265520718986
G000154525	0.04118036618199369	-0.06891716072516398	-0.11076529387844919
G000154565	0.07701662175299147	-0.01675091771614782	-0.0031641007840523755
G000154845	0.04942095837472551	-0.00022016302146570757	-0.08256796583619266
G000155435	0.005184773654985662	0.013463420897866884	0.032947373611939786
G000155875	0.026483925003422955	0.026951134997568776	0.0396356862070101
G000156035	0.004873092749237702	0.004577278359797976	-0.028271721537566005
G000156175	0.015327284776085442	0.08420308883742401	-0.044889218647550945
G000156215	0.012522873074393587	0.07764289831927125	-0.061732163823180454
G000156535	-0.026308863196379248	-0.019270120089904696	0.017109619517541683
G000156675	-0.005482058280958162	-0.07242847714938667	0.018033442362114845
G000157915	-0.02608779136259396	-0.014360330829198915	-0.08121794689139497
G000157935	-0.09111230783089028	-0.09990699967459839	-0.17977509399211303
G000157955	0.01274856091351499	0.007700581771722171	0.032774398400689485
G000157995	0.015423095000567884	0.012726198760394507	0.029481727127825548
G000158195	-0.051041155151354045	0.013796610675834826	0.024091737598961407
G000158215	-0.054007546188566145	0.03773838514322161	0.053485007246024174
G000158275	0.056108356339806216	0.05153772860907616	0.023980373615571003
G000158315	-0.08179901268049984	0.007983053374685039	0.021167216937472103
G000158655	0.013954313581179881	-0.0017935701207882468	0.04060788902737544
G000159055	0.008924757129067458	-0.010448931942567987	-0.002795513064216438
G000159075	0.06343921724906584	-0.08420919164325465	-0.03957550773164751
G000159155	-0.056493974804784984	0.049157108584794766	0.03482702843159332
G000159995	-0.00937988349570151	-0.01072675347536027	0.015270613909164973
G000160095	0.007061533366990581	0.017471964980073033	0.029749789166650997
G000162015	0.03561509227927695	0.013170556839436524	-0.022559399890543168
G000165735	-0.07952935844076266	-0.009138269967756503	0.037713396165434634
G000165905	-0.03998255275859745	0.05451663747830663	-0.09398002435043001
G000169035	0.016904503893139577	0.08873110554049075	-0.07321226270716986
G000169235	0.04602234170897858	0.022894513077601566	0.03347637154700223
G000169255	0.02307556530931627	0.008856959368561927	0.05005712971224251
G000174195	0.023883391488474227	-0.014972276315650533	0.018810829984651452
G000174395	0.0489624382115935	0.012614435275175065	0.02398158638712385
G000177015	0.017690090676968476	-0.015835753512342402	-0.025885069857139155
G000177075	0.005128713915689354	-0.035577544214465934	0.007514542995483172
G000177555	-0.06222705381590635	-0.007147490173779508	0.025057940329462507
G000179055	-0.061768169501348245	-0.0021132808689029656	0.04567548033811753
G000183345	0.07955746289366525	-0.021536831847153416	-0.029032295702484067
G000185845	-0.04379239165747673	-0.05187004910701374	0.03718563041182201
G000187895	0.05039790712613753	0.02291397751983278	-0.11904179504397237
G000188175	-0.015163541030744767	0.002770494387923928	0.0008075258673981307
G000189595	0.019171098785174655	0.028363907913640705	0.02836196764312175
G000190535	0.04082146221549546	-0.05385173146719934	0.016041986955983644
G000190575	0.04570952722467067	0.0026426065142865236	-0.01599127086311099
G000191065	-0.05483525138688993	-0.042651900846653525	0.035973999426351135
G000193395	-0.06788315872984925	0.029827923778464268	0.051197460590193554
G000195315	0.01499501895749482	0.073746402961157	0.02999753988549897
G000195635	-0.0034048548562477534	-0.03680987044734188	-0.05302301962873486
G000205165	0.04832509546071531	-0.0120752453470687	-0.07247296992478572
G000210055	0.007018551779247635	0.07453201938422113	-0.04024867910572698
G000210575	0.05958382649640072	-0.08499516612102835	-0.047206621286281454
G000215745	0.03694827173870557	-0.032110748795682716	0.04674288707681358
G000218235	-0.047990360071022156	-0.007400565772038068	0.0455273856525778
G000221545	-0.07408256290793862	-0.011959194035280174	0.03171447583462208
G000225345	0.006354288611708207	0.012302153392449564	0.03110810210228046
G000225705	0.00914526870181183	0.07303946558493088	-0.024898793847215106
G000233455	0.012846572546447381	0.016950191325332025	0.013257004232036398
G000233535	0.008925380564189548	0.06333305510535066	0.02351133659939675
G000235885	-0.035484170379555535	-0.022610378776184804	-0.07697158807001753
G000236865	0.008395034408292333	0.07091945246705043	-0.060507302692780394
G000239275	-0.08071857031088894	-0.008157600593091582	0.05677778320354932
G000239695	-0.0024235758769321184	0.07583510667932046	0.021539694172424236
G000240185	0.09608978340136148	0.04090877018787501	-0.018805827751290808
G000242335	-0.05320993962276854	-0.04830373402782625	0.013010116913574607
G000243215	0.06306671472777704	-0.015039856862082104	0.005018052822462205
G000245775	-0.08118553810744905	-0.02691962443294479	-0.03223475166543752
G000250875	-0.1143088924183761	0.03029399811291315	0.03599847823145186
G000262545	-0.04042726118956836	-0.05598419369583002	-0.0025647126997376244
G000265365	0.03384809866048034	-0.03490236895314125	-0.015312713394727513
G000270285	0.029402915991180438	0.11660583499559206	0.03538841105790129
