Eigvals	3
34.61675555938811	25.529072195176607	4.710045625376848

Proportion explained	3
0.6400467670947554	0.3481040278909394	0.011849205014305302

Species	411	3
G000006865	0.19133189792562452	-0.004052815147428527	0.05669617621881921
G000006925	-0.1346254023011801	0.17437905055098718	-0.009051206364641188
G000007525	-0.10006637955822474	-0.024484744810254963	-0.0557725710797933
G000007785	0.08444053822951851	-0.08692934832467071	0.07105574369434345
G000008865	-0.13845816938228964	0.17132016948375442	-0.010242673359907363
G000009925	0.023480478835859922	0.0006686296876797362	-0.1001943667294569
G000010425	-0.10103091310780747	-0.02979336869284314	-0.030748612437072394
G000011065	0.0518995243871254	-0.011859265564751231	-0.08768238164989756
G000012005	-0.1284443235768685	0.18261550805800442	-0.0052599892035800275
G000012825	0.042234834930326356	0.005129194137148009	-0.16827986660820343
G000012845	0.02398619576384411	-0.03283190371249337	-0.11282603166350444
G000013285	0.04010685387391667	0.2104333618158817	0.02934223608398807
G000020605	-0.04567794269137551	-0.015378239349055441	0.030513900403325966
G000022965	-0.04802703780636686	-0.026092059935085534	0.03700226476573854
G000025565	0.05433791335885515	0.1783690412475293	0.0049797171385504435
G000026345	-0.12945346610483194	0.17526113453974854	-0.010719037308578639
G000144625	-0.0028372729558403744	-0.02912472736230077	0.014326117180647491
G000146675	0.01818997346320427	-0.011787070316656842	0.039539398463267164
G000153905	-0.0028247732385279258	-0.020877758042519772	0.027064642721141455
G000153925	0.005391830761598987	-0.011006843475984282	0.0458601160885134
G000154205	-0.0455360118702094	0.00041974761266296506	-0.18805280531147534
G000154245	-0.011438363727637329	-0.01794232633437708	0.0277866809349582
G000154285	-0.012640554517482552	-0.008311721561821491	0.031680746640134254
G000154425	-0.04246334524214857	-0.01989365901119959	0.04497593212527024
G000154465	0.009260385821912505	-0.011944926094438054	-0.05823156916248521
G000154525	0.035870322054079785	-0.024188921475511327	-0.16291763222910044
G000154565	0.015795576094785525	-0.03355889816073558	-0.06471841143629045
G000154845	0.12440906554930754	0.0187344336480849	-0.12318668425027801
G000155205	0.044833636244620216	0.009670460686877016	0.04578847407848627
G000155435	-0.011099248387184495	-0.016291845735604125	0.012125127483211812
G000155875	0.011981605970848415	-0.0037239296989700263	0.04036811559316246
G000156035	0.002170650763730979	-0.003656428767060361	-0.026572534569561365
G000156175	0.006417183017739633	-0.024124852920546527	-0.0266610295398395
G000156215	-0.0003309862655089426	-0.023635295372771883	-0.04278761032349289
G000156535	-0.06611077899618106	-0.034774667123785685	0.016746457354409428
G000156655	-0.05342224345246029	-0.06993593151787944	0.08034185726294407
G000156675	-0.05799298637563208	-0.02193760346671531	-0.025672529812260963
G000157915	0.035867278724523964	0.0025011085599865304	-0.0950394136999287
G000157935	0.0029794637437226008	0.06381852220431214	-0.03418294584022551
G000157955	-0.020943806540930227	-0.025117033364480994	0.019705835194866985
G000157975	-0.0130824619591026	-0.021979076515779176	0.042928644946796345
G000157995	-0.01285607675841115	-0.016772709995690718	0.004378364609960716
G000158195	0.20074127629904007	0.09912354465433527	-0.05064882743538416
G000158315	0.12599200214971576	0.10298756752565993	0.014994038809952004
G000158655	-0.03184728987162346	-0.05580884275308655	0.014180236675496014
G000159055	-0.060198954467988425	-0.0337571802984372	-0.031749818309144265
G000159075	-0.025528472229498847	-0.01881572067318051	-0.08981764007170066
G000159995	0.014152150187070412	-0.010335241691462809	0.00925195376310051
G000160035	-0.017434480438131374	-0.022544156393897334	0.052149910176417506
G000160095	0.017110496228384998	-0.002095760747810962	-0.002300751090988629
G000160135	-0.017614268726385784	-0.02142033491408746	0.051375550636303925
G000162015	-0.06586330489871317	-0.032017872106196096	-0.03148018091830126
G000163515	-0.011545117015250888	-0.03821612380137805	0.038204128353814495
G000165905	-0.05233873369328965	-0.015708072005624612	-0.03378870466016699
G000169035	-0.04488067161810674	-0.0167983249009956	-0.03117938248811152
G000169235	-0.025501911707296814	-0.016293212950557957	0.021635824881920777
G000169255	-0.02882150970492973	-0.04773983178661823	0.01583028776223693
G000174195	-0.007258100024521664	-0.02693942918147366	0.005254474176836176
G000174395	-0.07721648128201271	-0.013066387120322497	0.04374425473436143
G000177015	-0.017586487483909407	-0.026094811556738283	-0.037706242656667256
G000177075	0.027643464251371114	-0.00908844113591577	-0.010395435021793062
G000183345	-0.12947431034667847	0.16973931548769827	-0.008348328759059366
G000185385	0.015806187283527135	-0.0277193931644304	0.03904285987388386
G000185845	0.019211695414433454	-0.0010255594921283935	0.03643032100225404
G000187895	0.04136006573873813	0.026805532181284307	-0.1800632372073535
G000188175	0.04053050817156184	0.008102964744941306	0.008986111612286673
G000188195	0.0769858962080134	0.04043369264623895	0.10045414421583296
G000189595	-0.023233220614124892	-0.02915102233826507	0.011817922961950673
G000190535	0.051851221129062354	-0.012285360186499138	-0.02240584884354191
G000190575	0.03261784020023341	0.010128743035733702	-0.040975491518014585
G000195315	-0.005016131113700198	-0.01979176211528108	0.03745424484974894
G000195635	-1.433848270443829e-06	-0.00700200566023602	-0.06525464150631413
G000205165	0.0020282600014594233	0.020404437261628803	-0.08884502995597902
G000209385	0.03554233200605962	0.009115517519282862	0.04718244154663721
G000210055	-0.03911908034310383	-0.0105749878932655	-0.0034583400695835913
G000210555	0.020560020159769692	0.013201439608604234	0.04228016323100031
G000210575	-0.036866475452374516	-0.024366461840075224	-0.06758536083527536
G000210615	-0.0165029354665908	-0.014798490020838061	0.04252109200760963
G000215745	-0.004744928486908203	0.17706709889513308	0.05502173918072985
G000225345	-0.024539427172516694	-0.025302313292116903	0.02169710647831654
G000225705	0.005671510115612154	-0.026431597774376172	-0.010677114845256283
G000230275	0.008978046255034138	-0.014715764096305983	0.038777906435920065
G000233455	0.006752326350343483	-0.010465474126114377	-0.011799070828903965
G000233535	-0.025222881645258568	-0.025679467147595534	0.03378111115853596
G000235505	0.016612426382319582	-0.006023103124960546	0.049099955532927286
G000235885	0.023701991001419932	-0.001559618306266775	-0.08120183350494664
G000236865	-0.03560126418323803	-0.012569181867075516	-0.016319484299508715
G000239695	0.023981840304806407	-0.03644519669269701	0.04061916657826731
G000240185	-0.08474746019168321	0.11358675315668734	8.170906593384583e-05
G000243215	0.06548041560689422	-0.002566261936935987	-0.0013418103939171295
G000245775	0.08774121335924982	0.006730626395439099	0.024579692600494023
G000262545	0.03704215772748675	-0.0020224743301741712	-0.0028802308914651535
G000265365	0.03772747143379789	-0.013016872607728663	-0.047274833490103634
G000277715	-0.016443734401846315	-0.02899675354573138	0.04989720775396676
G000296465	-0.05185581125880589	-0.008613873080265925	-0.07095220005699131
G000299455	-0.12794648381856186	0.19230541009911958	-0.02468300171684102
G000307375	0.02187363111641643	0.0026781453788345816	-0.1059719696812707
G000311845	-0.007611499552665772	-0.028559996279229068	0.024291833503252272
G000311925	0.002426826123297933	-0.029781017072572257	-0.002726572976711814
G000312145	-0.09514538183490909	-0.03627756581779109	-0.008675797088371148
G000315485	0.028082876835569922	-0.011239685052460287	-0.07825752781191068
G000318135	0.03785268831824548	-0.006008301500661996	0.06446917668013975
G000321165	-0.0035041847617332113	-0.021307044190853996	-0.006721957739253056
G000327285	-0.010152567136917668	-0.03112290441561025	0.023826673421493295
G000347695	-0.06244081938825599	-0.014837306767800042	0.023049425800941725
G000349975	0.030589624155996815	-0.018766945288089826	0.02789030238869019
G000371705	-0.017936929289634935	-0.01542294385233294	-0.010222063126745794
G000372405	0.0216378830472605	-0.0040229946072153295	-0.015223866617359806
G000373885	-0.13074393426644093	-0.015396167339571592	-0.024632708395248015
G000374405	0.021453426225768613	-0.005142486501579934	-0.013928424292968646
G000374585	0.04492751951953123	0.013660353472000293	-0.0466489301717767
G000378745	0.021127784677490186	-0.0012314924728820688	0.006614768871173188
G000381365	0.08348152674077967	-0.025566106580983825	-0.11224616733470989
G000398925	-0.013272823606635271	-0.005690184006541662	-0.07668791609228684
G000403295	0.024051225320076124	-0.006280287296131485	0.020620697984379068
G000425005	0.026345081643858785	0.004046877543273618	0.037178203293755235
G000426585	0.017573450374562784	-0.010468004545698774	0.011691273942289726
G000427365	0.02326334599195764	-0.007121893635326768	-0.018915687810945905
G000428565	0.03059004251317772	1.8831442550800215e-05	-0.08857880701867608
G000430525	0.02105247920574814	-0.002882098271839281	-0.015094180777788138
G000431495	-0.05999970153472048	-0.024491297508440802	0.081438372836131
G000431935	0.04586684124231345	-0.023477665286657342	0.037678347979161586
G000433375	0.0805274213006124	-0.028094241715964877	-0.10055411699987889
G000433575	0.05171299539515586	-0.007727055521516287	-0.006995864429457509
G000433955	-0.0030198214080547395	0.02949760082118655	-0.10969236743837964
