sample-id	MASSIVE-ID	SampleType	SampleTypeSub1	NCBITaxonomy	YearOfAnalysis	SampleCollectionMethod	SampleExtractionMethod	InternalStandardsUsed	MassSpectrometer	IonizationSourceAndPolarity	food_label	food_cat	ChromatographyAndPhase	SubjectIdentifierAsRecorded	AgeInYears	BiologicalSex	UBERONBodyPartName	TermsofPosition	HealthStatus	DOIDCommonName	ComorbidityListDOIDIndex	SampleCollectionDateandTime	Country	HumanPopulationDensity	LatitudeandLongitude	DepthorAltitudeMeters	qiita_sample_name	UniqueSubjectID	LifeStage	UBERONOntologyIndex	DOIDOntologyIndex	ATTRIBUTE_tube_id 	ATTRIBUTE_tube_id_initials	ATTRIBUTE_date collected 	ATTRIBUTE_collection_timepoint	ATTRIBUTE_collection_timepoint_number	timepoint_number
mrmst_food_01.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	gel	main	reverse phase (polar-C18)	gel_sample_01 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/17/22	United States of America	not applicable	not applicable	not applicable	gel4	MSV000090940_gel_sample_01 	not applicable	not applicable	not applicable	gel sample 	not applicable 	11/17/22	not applicable	not applicable	0
mrmst_food_02.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	gel	main	reverse phase (polar-C18)	gel_sample_02	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/18/22	United States of America	not applicable	not applicable	not applicable	gel5	MSV000090940_gel_sample_02	not applicable	not applicable	not applicable	gel sample 2	not applicable 	11/18/22	not applicable	not applicable	0
mrmst_food_16.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	grapes 	supplement	reverse phase (polar-C18)	grapes 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	grapes 	MSV000090940_grapes 	not applicable	not applicable	not applicable	grapes 	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_food_04.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	green_bean	supplement	reverse phase (polar-C18)	green_bean	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/18/22	United States of America	not applicable	not applicable	not applicable	green_bean	MSV000090940_green_bean	not applicable	not applicable	not applicable	green bean	not applicable 	11/18/22	not applicable	not applicable	0
mrmst_food_03.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	gum_arabic_sample 	supplement	reverse phase (polar-C18)	gum_arabic_sample 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/18/22	United States of America	not applicable	not applicable	not applicable	gum_arabic_sample 	MSV000090940_gum_arabic_sample 	not applicable	not applicable	not applicable	gum arabic sample 	not applicable 	11/18/22	not applicable	not applicable	0
mrmst_fecal_53.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/2/21	United States of America	not applicable	not applicable	not applicable	14577.JR.TP1	MSV000090940_johnny_rene	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	6/2/21	Pre	TP1	1
mrmst_fecal_65.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/19/21	United States of America	not applicable	not applicable	not applicable	14577.JR.TP9	MSV000090940_johnny_rene	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	7/19/21	Post	TP9	9
mrmst_fecal_74.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/9/21	United States of America	not applicable	not applicable	not applicable	14577.JR.TP8	MSV000090940_johnny_rene	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	7/9/21	Post	TP8	8
mrmst_fecal_83.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/11/22	United States of America	not applicable	not applicable	not applicable	14577.JR.TP11	MSV000090940_johnny_rene	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	7/11/22	Post	TP11	11
mrmst_fecal_91.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	johnny_rene	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	4/14/22	United States of America	not applicable	not applicable	not applicable	14577.JR.TP10	MSV000090940_johnny_rene	not applicable	UBERON:0001988	not applicable	johnny_rene	JR	4/14/22	Post	TP10	10
mrmst_fecal_02.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.KT.TP3	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	TK	7/2/21	Post	TP7	7
mrmst_fecal_12.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/1/21	United States of America	not applicable	not applicable	not applicable	14577.KT.TP6	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	7/1/21	Post	TP6	6
mrmst_fecal_20.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	"tansition, 6/25/21"	United States of America	not applicable	not applicable	not applicable	14577.KT.TP5	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	6/25/21	Transition	TP5	5
mrmst_fecal_41.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.KT.TP2	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	6/8/21	Pre	TP3	3
mrmst_fecal_56.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/2/21	United States of America	not applicable	not applicable	not applicable	14577.KT.TP1	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	6/2/21	Pre	TP1	1
mrmst_fecal_66.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/19/21	United States of America	not applicable	not applicable	not applicable	14577.KT.TP9	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	7/19/21	Post	TP9	9
mrmst_fecal_76.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/9/21	United States of America	not applicable	not applicable	not applicable	14577.KT.TP8	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	7/9/21	Post	TP8	8
mrmst_fecal_89.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	kenny_toph	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	4/14/22	United States of America	not applicable	not applicable	not applicable	14577.KT.TP10	MSV000090940_kenny_toph	not applicable	UBERON:0001988	not applicable	kenny_toph	KT	4/14/22	Post	TP10	10
mrmst_fecal_55.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	mac	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/2/21	United States of America	not applicable	not applicable	not applicable	14577.M.TP1	MSV000090940_mac	not applicable	UBERON:0001988	not applicable	mac	M	6/2/21	not applicable	not applicable	0
mrmst_fecal_78.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	mac	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/9/21	United States of America	not applicable	not applicable	not applicable	14577.M.TP8	MSV000090940_mac	not applicable	UBERON:0001988	not applicable	mac	M	7/9/21	not applicable	not applicable	0
mrmst_food_15.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	marshmallow 	supplement	reverse phase (polar-C18)	marshmallow 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	marshmallow 	MSV000090940_marshmallow 	not applicable	not applicable	not applicable	marshmallow 	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_fecal_06.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP7	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	7/2/21	Post	TP7	7
mrmst_fecal_09.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/1/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP6	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	7/1/21	Post	TP6	6
mrmst_fecal_23.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	"tansition, 6/25/21"	United States of America	not applicable	not applicable	not applicable	14577.MA.TP5	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	6/25/21	Transition	TP5	5
mrmst_fecal_28.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/14/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP4	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	6/14/21	Pre	TP4	4
mrmst_fecal_36.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP3	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	6/8/21	Pre	TP3	3
mrmst_fecal_43.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/2/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP1	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	6/2/21	Pre	TP1	1
mrmst_fecal_49.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/3/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP2	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	6/3/21	Pre	TP2	2
mrmst_fecal_68.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/19/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP9	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	7/19/21	Post	TP9	9
mrmst_fecal_71.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/9/21	United States of America	not applicable	not applicable	not applicable	14577.MA.TP8	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	7/9/21	Post	TP8	8
mrmst_fecal_85.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/11/22	United States of America	not applicable	not applicable	not applicable	14577.MA.TP11	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	7/11/22	Post	TP11	11
mrmst_fecal_93.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	martina_abel	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	4/14/22	United States of America	not applicable	not applicable	not applicable	14577.MA.TP10	MSV000090940_martina_abel	not applicable	UBERON:0001988	not applicable	martina_abel	MA	4/14/22	Post	TP10	10
mrmst_food_07.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	pedialyte	supplement	reverse phase (polar-C18)	pedialyte	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	pedialyte	MSV000090940_pedialyte	not applicable	not applicable	not applicable	pedialyte	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_food_23.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	pellet	main	reverse phase (polar-C18)	pellet	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	10/25/22	United States of America	not applicable	not applicable	not applicable	pellet1	MSV000090940_pellet	not applicable	not applicable	not applicable	pellet	not applicable 	10/25/22	not applicable	not applicable	0
mrmst_food_24.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	pellet	main	reverse phase (polar-C18)	pellet	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	10/25/22	United States of America	not applicable	not applicable	not applicable	pellet2	MSV000090940_pellet	not applicable	not applicable	not applicable	pellet	not applicable 	10/25/22	not applicable	not applicable	0
mrmst_food_25.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	pellet	main	reverse phase (polar-C18)	pellet	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	10/25/22	United States of America	not applicable	not applicable	not applicable	pellet3	MSV000090940_pellet	not applicable	not applicable	not applicable	pellet	not applicable 	10/25/22	not applicable	not applicable	0
Pool_QC_01.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	Pool_QC_01	QC	reverse phase (polar-C18)	Pool_QC_01	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	Pool_QC_01	MSV000090940_Pool_QC_01	not applicable	not applicable	not applicable	Pool_QC_01	not applicable 	not applicable 	not applicable	not applicable	0
Pool_QC_02.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	Pool_QC_02	QC	reverse phase (polar-C18)	Pool_QC_02	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	Pool_QC_02	MSV000090940_Pool_QC_02	not applicable	not applicable	not applicable	Pool_QC_02	not applicable 	not applicable 	not applicable	not applicable	0
Pool_QC_03.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	Pool_QC_03	QC	reverse phase (polar-C18)	Pool_QC_03	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	Pool_QC_03	MSV000090940_Pool_QC_03	not applicable	not applicable	not applicable	Pool_QC_03	not applicable 	not applicable 	not applicable	not applicable	0
Pool_QC_04.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	Pool_QC_04	QC	reverse phase (polar-C18)	Pool_QC_04	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	Pool_QC_04	MSV000090940_Pool_QC_04	not applicable	not applicable	not applicable	Pool_QC_04	not applicable 	not applicable 	not applicable	not applicable	0
QC_mix_01.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (positive)	QC_mix_01	QC	reverse phase (polar-C18)	QC_mix_01	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	QC_mix_01	MSV000090940_QC_mix_01	not applicable	not applicable	not applicable	QC_mix_01	not applicable 	not applicable 	not applicable	not applicable	0
QC_mix_02.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (positive)	QC_mix_02	QC	reverse phase (polar-C18)	QC_mix_02	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	QC_mix_02	MSV000090940_QC_mix_02	not applicable	not applicable	not applicable	QC_mix_02	not applicable 	not applicable 	not applicable	not applicable	0
QC_mix_03.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (positive)	QC_mix_03	QC	reverse phase (polar-C18)	QC_mix_03	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	QC_mix_03	MSV000090940_QC_mix_03	not applicable	not applicable	not applicable	QC_mix_03	not applicable 	not applicable 	not applicable	not applicable	0
QC_mix_04.mzML	MSV000090940	not applicable	not applicable	not applicable 	2022	not applicable	methanol-water (1:1)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (positive)	QC_mix_04	QC	reverse phase (polar-C18)	QC_mix_04	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	not applicable 	United States of America	not applicable	not applicable	not applicable	QC_mix_04	MSV000090940_QC_mix_04	not applicable	not applicable	not applicable	QC_mix_04	not applicable 	not applicable 	not applicable	not applicable	0
mrmst_food_13.mzML	MSV000090940	food	food_source_complex	not applicable 	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)	raisins 	supplement	reverse phase (polar-C18)	raisins 	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not specified	11/1/22	United States of America	not applicable	not applicable	not applicable	raisins 	MSV000090940_raisins 	not applicable	not applicable	not applicable	raisins 	not applicable 	11/1/22	not applicable	not applicable	0
mrmst_fecal_38.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP3	MSV000090940_reba_chrome	not applicable	UBERON:0001988	not applicable	reba_chrome	RC	6/8/21	Pre	TP3	3
mrmst_fecal_45.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/3/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP2	MSV000090940_reba_chrome	not applicable	UBERON:0001988	not applicable	reba_chrome	RC	6/3/21	Pre	TP2	2
mrmst_fecal_87.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	4/14/22	United States of America	not applicable	not applicable	not applicable	14577.RC.TP10	MSV000090940_reba_chrome	not applicable	UBERON:0001988	not applicable	reba_chrome	RC	4/14/22	Post	TP10	10
mrmst_fecal_08.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/8/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP7	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	7/2/21	Post	TP7	7
mrmst_fecal_10.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	7/1/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP6	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	7/1/21	Post	TP6	6
mrmst_fecal_18.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	"tansition, 6/25/21"	United States of America	not applicable	not applicable	not applicable	14577.RC.TP5	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	6/25/21	Transition	TP5	5
mrmst_fecal_27.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/14/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP4	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	6/14/21	Pre	TP4	4
mrmst_fecal_58.mzML	MSV000090940	animal	biofluid	9483|Callithrix jacchus	2022	"solid material, fresh"	methanol-water (1:1)	sulfadimethoxine	Q Exactive|MS:1001911	electrospray ionization (positive)			reverse phase (polar-C18)	reba_chrome	not applicable	not applicable	feces	not applicable	not applicable	not applicable	not specified	6/2/21	United States of America	not applicable	not applicable	not applicable	14577.RC.TP1	MSV000090940_reba_chrome 	not applicable	UBERON:0001988	not applicable	reba_chrome 	RC	6/2/21	Pre	TP1	1
